,,,0.0000E+0,1.0800E-2,,,,,0.0000E+0,1.6400E-2,
,,,5.0000E-4,2.8000E-3,,,,,5.0000E-4,7.6000E-3,
,,,1.0000E-3,1.0800E-2,,,,,1.0000E-3,1.6400E-2,
,,,1.5000E-3,2.8000E-3,,,,,1.5000E-3,7.6000E-3,
,,,2.0000E-3,7.6000E-3,,,,,2.0000E-3,1.2400E-2,
,,,2.5000E-3,3.2000E-3,,,,,2.5000E-3,5.2000E-3,
,,,3.0000E-3,8.6000E-3,,,,,3.0000E-3,7.2000E-3,
,,,3.5000E-3,2.2000E-3,,,,,3.5000E-3,1.1600E-2,
,,,4.0000E-3,4.0000E-3,,,,,4.0000E-3,6.0000E-3,
,,,4.5000E-3,1.2200E-2,,,,,4.5000E-3,1.2400E-2,
,,,5.0000E-3,8.2000E-3,,,,,5.0000E-3,4.4000E-3,
,,,5.5000E-3,3.0000E-3,,,,,5.5000E-3,1.3200E-2,
,,,6.0000E-3,9.4000E-3,,,,,6.0000E-3,6.8000E-3,
,,,6.5000E-3,3.0000E-3,,,,,6.5000E-3,1.6000E-2,
,,,7.0000E-3,3.2000E-3,,,,,7.0000E-3,4.4000E-3,
,,,7.5000E-3,9.4000E-3,,,,,7.5000E-3,1.5200E-2,
,,,8.0000E-3,6.2000E-3,,,,,8.0000E-3,5.2000E-3,
,,,8.5000E-3,3.4000E-3,,,,,8.5000E-3,1.2400E-2,
,,,9.0000E-3,3.2000E-3,,,,,9.0000E-3,1.4400E-2,
,,,9.5000E-3,1.2000E-2,,,,,9.5000E-3,6.0000E-3,
,,,1.0000E-2,1.2400E-2,,,,,1.0000E-2,1.4000E-2,
,,,1.0500E-2,4.4000E-3,,,,,1.0500E-2,6.8000E-3,
,,,1.1000E-2,8.0000E-3,,,,,1.1000E-2,6.4000E-3,
,,,1.1500E-2,3.6000E-3,,,,,1.1500E-2,1.5600E-2,
,,,1.2000E-2,3.8000E-3,,,,,1.2000E-2,1.3600E-2,
,,,1.2500E-2,9.0000E-3,,,,,1.2500E-2,5.6000E-3,
,,,1.3000E-2,3.8000E-3,,,,,1.3000E-2,5.6000E-3,
,,,1.3500E-2,1.0400E-2,,,,,1.3500E-2,1.2800E-2,
,,,1.4000E-2,1.8400E-2,,,,,1.4000E-2,1.2800E-2,
,,,1.4500E-2,4.8000E-3,,,,,1.4500E-2,6.0000E-3,
,,,1.5000E-2,2.4000E-3,,,,,1.5000E-2,1.8000E-2,
,,,1.5500E-2,1.2200E-2,,,,,1.5500E-2,6.4000E-3,
,,,1.6000E-2,3.6000E-3,,,,,1.6000E-2,1.2000E-2,
,,,1.6500E-2,8.6000E-3,,,,,1.6500E-2,6.0000E-3,
,,,1.7000E-2,2.2000E-3,,,,,1.7000E-2,1.6400E-2,
,,,1.7500E-2,9.2000E-3,,,,,1.7500E-2,4.0000E-3,
,,,1.8000E-2,9.2000E-3,,,,,1.8000E-2,5.6000E-3,
,,,1.8500E-2,2.4000E-3,,,,,1.8500E-2,1.9200E-2,
